# Automatically generated by https://github.com/damnever/pigar.

# trg/prepopulate_data.py: 3
Faker == 8.14.0

# trg/MSA/main.py: 1
# trg/MSA/tests/test_drivers.py: 5
# trg/MSC/main.py: 1
Flask == 1.1.2

# trg/MSA/controllers/car_drivers.py: 1
# trg/MSA/controllers/cars.py: 1
# trg/MSA/controllers/drivers.py: 1
# trg/MSA/controllers/trips.py: 1
# trg/MSA/main.py: 2
# trg/MSC/controllers/penalties.py: 1
Flask_RESTful == 0.3.9

# trg/prepopulate_data.py: 4
faker_vehicle == 0.2.0

# trg/MSA/services/producer.py: 1
# trg/MSB/services/kafka.py: 1
# trg/MSC/services/kafka.py: 1
kafka_python == 2.0.2

# trg/MSA/tests/test_drivers.py: 2
# trg/MSB/tests/test_simulator.py: 1
# trg/MSC/tests/test_penalty.py: 1
pytest == 6.1.1

# trg/prepopulate_data.py: 2
requests == 2.26.0

# trg/MSC/controllers/penalties.py: 5
# trg/MSC/main.py: 10
# trg/MSC/services/kafka.py: 6
tinydb == 4.5.2
